Wavelength,"EBFP2 (EX)","EBFP2 (EM)","EYFP (EX)","EYFP (EM)","T-Sapphire (EX)","T-Sapphire (EM)","CFP (Tsien) (AB)","CFP (Tsien) (EM)","mCitrine (AB)","mCitrine (EM)","mRFP1.4 (AB)","mRFP1.4 (EM)","EGFPm (Tsien) (AB)","EGFPm (Tsien) (EM)","mCherry (AB)","mCherry (EM)","mOrange (AB)","mOrange (EM)","DsRed (EX)","DsRed (EM)","E2-Crimson (EX)","E2-Crimson (EM)","NirFP (AB)","NirFP (EM)",
511.00,0.1910000000,,1.0000000000,,0.0020000000,0.4910000000,0.1530000000,0.8990000000,0.8100000000,0.0060000000,0.1734500000,,0.5525690000,0.0349341000,0.1502457880,0.0119206330,,0.0935713340,0.0029560000,0.4417230000,1.0000000000,0.2380000000,0.2347900000,0.9389800000,
512.00,0.1980000000,,0.9980600000,,0.0020000000,0.4980000000,0.1870000000,0.9370000000,0.7870000000,0.0050000000,0.1707900000,,0.5662450000,0.0334965400,0.1564758710,0.0131938110,,0.0944700330,0.0033330000,0.4185170000,0.9890000000,0.2040000000,0.2856900000,0.9672800000,
513.00,0.2040000000,,0.9928900000,,0.0020000000,0.5030000000,0.2270000000,0.9690000000,0.7650000000,0.0060000000,0.1652700000,,0.5791072000,0.0312411000,0.1619710590,0.0144294740,,0.1003997020,0.0032710000,0.3961150000,0.9700000000,0.1750000000,0.3409200000,0.9890900000,
514.00,0.2090000000,,0.9735100000,,0.0020000000,0.5060000000,0.2720000000,0.9900000000,0.7430000000,0.0050000000,0.1621400000,,0.5900350000,0.0305432600,0.1701614260,0.0155409490,,0.1023320170,0.0032410000,0.3753630000,0.9410000000,0.1470000000,0.3997100000,1.0000000000,
515.00,0.2170000000,,0.9534900000,,0.0030000000,0.5070000000,0.3220000000,1.0000000000,0.7190000000,0.0050000000,0.1507000000,,0.5997538000,0.0300743100,0.1759279530,0.0168985970,,0.1073266030,0.0031100000,0.3577710000,0.9060000000,0.1230000000,0.4630100000,0.9988500000,
516.00,0.2250000000,,0.9244200000,,0.0030000000,0.5080000000,0.3810000000,0.9960000000,0.6950000000,0.0050000000,0.1498500000,,0.6110764000,0.0280589300,0.1800155350,0.0177178290,,0.1133978340,0.0034410000,0.3425470000,0.8710000000,0.1010000000,0.5270700000,0.9848700000,
517.00,0.2320000000,,0.8766200000,,0.0030000000,0.5080000000,0.4430000000,0.9770000000,0.6720000000,0.0050000000,0.1441100000,,0.6189439000,0.0278216600,0.1851613180,0.0185690510,,0.1179667370,0.0033610000,0.3305350000,0.8340000000,0.0840000000,0.5953700000,0.9583700000,
518.00,0.2390000000,,0.8410900000,,0.0030000000,0.5060000000,0.5120000000,0.9440000000,0.6530000000,0.0050000000,0.1373600000,,0.6261724000,0.0256192700,0.1949535720,0.0197580720,,0.1226446930,0.0033050000,0.3210010000,0.7930000000,0.0690000000,0.6689200000,0.9199900000,
519.00,0.2480000000,,0.8062000000,,0.0030000000,0.5050000000,0.5810000000,0.8980000000,0.6320000000,0.0040000000,0.1342600000,,0.6346225000,0.0248683900,0.1985066890,0.0201122460,,0.1259626810,0.0032450000,0.3140360000,0.7510000000,0.0550000000,0.7272300000,0.8706500000,
520.00,0.2570000000,,0.7525800000,,0.0030000000,0.5050000000,0.6470000000,0.8420000000,0.6110000000,0.0040000000,0.1341700000,,0.6407209000,0.0243240700,0.2051455250,0.0211097030,,0.1293606220,0.0032900000,0.3100270000,0.7150000000,0.0450000000,0.7981800000,0.8119300000,
521.00,0.2660000000,,0.7157600000,,0.0040000000,0.5060000000,0.7150000000,0.7760000000,0.5930000000,0.0040000000,0.1281400000,,0.6447891000,0.0229786200,0.2092049300,0.0215137230,,0.1322185630,0.0032620000,0.3080820000,0.6800000000,0.0360000000,0.8610700000,0.7468200000,
522.00,0.2750000000,,0.6821700000,,0.0040000000,0.5080000000,0.7810000000,0.7060000000,0.5740000000,0.0050000000,0.1204700000,,0.6491809000,0.0221105100,0.2152017740,0.0220480850,,0.1389997470,0.0037020000,0.3093580000,0.6500000000,0.0310000000,0.9027600000,0.6780100000,
523.00,0.2840000000,,0.6511600000,,0.0050000000,0.5090000000,0.8380000000,0.6330000000,0.5560000000,0.0050000000,0.1230700000,,0.6524941000,0.0214182400,0.2211246100,0.0223276390,,0.1434366700,0.0033910000,0.3117000000,0.6210000000,0.0260000000,0.9479500000,0.6079700000,
524.00,0.2960000000,,0.6091700000,,0.0060000000,0.5150000000,0.8900000000,0.5620000000,0.5410000000,0.0050000000,0.1164900000,,0.6556746000,0.0209158000,0.2233370700,0.0227237920,,0.1520091160,0.0032880000,0.3162120000,0.5970000000,0.0210000000,0.9650500000,0.5387100000,
525.00,0.3060000000,,0.5814000000,,0.0060000000,0.5220000000,0.9310000000,0.4920000000,0.5290000000,0.0050000000,0.1122000000,,0.6572194000,0.0202877400,0.2290357770,0.0230883660,,0.1613052150,0.0036830000,0.3222250000,0.5700000000,0.0180000000,0.9880400000,0.4717800000,
526.00,0.3200000000,,0.5581400000,,0.0070000000,0.5300000000,0.9660000000,0.4260000000,0.5130000000,0.0050000000,0.1090000000,,0.6610410000,0.0197657500,0.2343017230,0.0234207930,,0.1633080180,0.0035680000,0.3296670000,0.5470000000,0.0160000000,0.9911300000,0.4101300000,
527.00,0.3310000000,,0.5239000000,,0.0100000000,0.5400000000,0.9870000000,0.3660000000,0.5020000000,0.0050000000,0.1078400000,,0.6638288000,0.0185654600,0.2417092770,0.0236971030,,0.1723792690,0.0038900000,0.3386340000,0.5280000000,0.0140000000,1.0000000000,0.3524500000,
528.00,0.3460000000,,0.5064600000,,0.0110000000,0.5520000000,0.9990000000,0.3100000000,0.4870000000,0.0050000000,0.1022800000,,0.6689101000,0.0184593800,0.2451911380,0.0241661000,,0.1751784470,0.0034440000,0.3483230000,0.5080000000,0.0120000000,0.9750600000,0.3008200000,
529.00,0.3560000000,,0.4864300000,,0.0130000000,0.5660000000,1.0000000000,0.2620000000,0.4750000000,0.0050000000,0.0979200000,,0.6735181000,0.0184482200,0.2501380980,0.0248228770,,0.1757680720,0.0036650000,0.3594210000,0.4900000000,0.0110000000,0.9695600000,0.2553600000,
530.00,0.3730000000,,0.4709300000,,0.0160000000,0.5820000000,1.0000000000,0.2200000000,0.4650000000,0.0050000000,0.0955500000,,0.6785523000,0.0171725600,0.2548897960,0.0252391520,,0.1782264420,0.0035230000,0.3711110000,0.4730000000,0.0090000000,0.9611200000,0.2151400000,
531.00,0.3830000000,,0.4502600000,,0.0200000000,0.5990000000,0.9830000000,0.1820000000,0.4560000000,0.0040000000,0.0937700000,,0.6841877000,0.0172786300,0.2586893870,0.0256429020,,0.1835593440,0.0033280000,0.3838220000,0.4640000000,0.0080000000,0.9407600000,,
532.00,0.4000000000,,0.4379800000,,0.0220000000,0.6170000000,0.9620000000,0.1500000000,0.4490000000,0.0030000000,0.0921400000,,0.6909187000,0.0171948900,0.2678489800,0.0260950240,,0.1923819690,0.0034360000,0.3970780000,0.4500000000,0.0070000000,0.8966600000,,
533.00,0.4140000000,,0.4263600000,,0.0270000000,0.6400000000,0.9410000000,0.1230000000,0.4330000000,0.0030000000,0.0881000000,,0.6997514000,0.0168934200,0.2690494300,0.0268076280,,0.2017705450,0.0033160000,0.4107780000,0.4390000000,0.0060000000,0.8672200000,,
534.00,0.4290000000,,0.4115000000,,0.0320000000,0.6640000000,0.9100000000,0.1010000000,0.4290000000,0.0030000000,0.0851100000,,0.7102904000,0.0169073800,0.2748291960,0.0273584290,,0.2079812820,0.0033920000,0.4250770000,0.4300000000,0.0060000000,0.8511400000,,
535.00,0.4420000000,,0.4018100000,,0.0390000000,0.6890000000,0.8780000000,0.0820000000,0.4230000000,0.0030000000,0.0821000000,,0.7206086000,0.0170636900,0.2789562490,0.0280998230,,0.2100837040,0.0035660000,0.4387860000,0.4220000000,0.0050000000,0.8034800000,,
536.00,0.4570000000,,0.3934100000,,0.0460000000,0.7140000000,0.8470000000,0.0670000000,0.4100000000,0.0030000000,0.0782400000,,0.7324111000,0.0167147700,0.2856854500,0.0284188870,,0.2232439290,0.0037210000,0.4521350000,0.4100000000,0.0050000000,0.7781400000,,
537.00,0.4720000000,,0.3856600000,,0.0550000000,0.7440000000,0.8130000000,0.0550000000,0.4020000000,0.0030000000,0.0785800000,,0.7462828000,0.0167036100,0.2891400600,0.0289458850,,0.2258755120,0.0037740000,0.4660740000,0.4010000000,0.0050000000,0.7382100000,,
538.00,0.4850000000,,0.3766200000,,0.0670000000,0.7740000000,0.7780000000,0.0450000000,0.3950000000,0.0030000000,0.0744500000,,0.7609553000,0.0169408700,0.2970700490,0.0289907540,,0.2450508450,0.0037580000,0.4791570000,0.3940000000,0.0050000000,0.7098000000,,
539.00,0.4960000000,,0.3701600000,,0.0810000000,0.8070000000,0.7430000000,0.0370000000,0.3850000000,0.0030000000,0.0759100000,,0.7762409000,0.0169687900,0.3049605730,0.0293043920,,0.2556287850,0.0081100000,0.4909420000,0.3870000000,0.0050000000,0.6774800000,,
540.00,0.5070000000,,0.3643400000,,0.0950000000,0.8380000000,0.7100000000,0.0310000000,0.3780000000,0.0040000000,0.0702500000,,0.7915329000,0.0171837200,0.3048203480,0.0294817590,,0.2692304560,0.0297330000,0.5025770000,0.3810000000,0.0040000000,0.6334200000,,
541.00,0.5190000000,,0.3553000000,,0.1170000000,0.8660000000,0.6810000000,0.0260000000,0.3720000000,0.0040000000,,,0.8124864000,0.0179569300,0.3125509740,0.0293017960,,0.2805024610,0.0508820000,0.5127000000,0.3690000000,0.0050000000,0.6000600000,,
542.00,0.5260000000,,0.3494800000,,0.1390000000,0.8970000000,0.6500000000,0.0210000000,0.3620000000,0.0050000000,,,0.8286774000,0.0186408200,0.3179239410,0.0288698330,,0.2863338860,0.0433470000,0.5216260000,0.3620000000,0.0060000000,0.5764800000,,
543.00,0.5350000000,,0.3410900000,,0.1660000000,0.9250000000,0.6210000000,0.0180000000,0.3540000000,0.0040000000,,,0.8478535000,0.0199081100,0.3259117690,0.0286886520,,0.2987551240,0.0167670000,0.5307710000,0.3580000000,0.0050000000,0.5527100000,,
544.00,0.5460000000,,0.3372100000,,0.1970000000,0.9500000000,0.5950000000,0.0150000000,0.3460000000,0.0050000000,,,0.8667336000,0.0200755900,0.3312382970,0.0282099600,,0.3031743770,0.0050900000,0.5384030000,0.3480000000,0.0050000000,0.5268900000,,
545.00,0.5530000000,,0.3301000000,,0.2320000000,0.9710000000,0.5680000000,0.0130000000,0.3390000000,0.0050000000,,,0.8859820000,0.0214712800,0.3410180250,0.0278378430,,0.3076614720,0.0044270000,0.5450810000,0.3390000000,0.0050000000,0.4987500000,,
546.00,0.5550000000,,0.3236400000,,0.2730000000,0.9870000000,0.5470000000,0.0110000000,0.3310000000,0.0050000000,,,0.9063019000,0.0233694200,0.3494504640,0.0270903530,,0.3221471590,0.0045000000,0.5506400000,0.3300000000,0.0050000000,0.4847900000,,
547.00,0.5660000000,,0.3178300000,,0.3240000000,0.9960000000,0.5220000000,0.0090000000,0.3160000000,0.0050000000,,,0.9236623000,0.0251559000,0.3591804490,0.0267919090,,0.3313099400,0.0046410000,0.5561770000,0.3220000000,0.0060000000,0.4542500000,,
548.00,0.5690000000,,0.3107200000,,0.3720000000,1.0000000000,0.5030000000,0.0080000000,0.3110000000,0.0050000000,,,0.9414325000,0.0277267600,0.3653396480,0.0264478510,,0.3331090840,0.0049030000,0.5606800000,0.3120000000,0.0060000000,0.4312700000,,
549.00,0.5750000000,,0.3049100000,,0.4220000000,0.9950000000,0.4840000000,0.0070000000,0.3000000000,0.0050000000,,,0.9563534000,0.0303674000,0.3770243890,0.0260313880,,0.3506748990,0.0048610000,0.5652320000,0.3020000000,0.0060000000,0.4153100000,,
550.00,0.5780000000,0.0010000000,0.2945700000,,0.4800000000,0.9840000000,0.4660000000,0.0060000000,0.2940000000,0.0050000000,,,0.9691079000,0.0337617200,0.3914864070,0.0253859000,,0.3557661840,0.0053170000,0.5688420000,0.2910000000,0.0060000000,0.3925700000,,
551.00,0.5830000000,0.0010000000,0.2868200000,,0.5320000000,0.9630000000,0.4520000000,0.0050000000,0.2810000000,0.0040000000,,,0.9812265000,0.0379990300,0.4006625520,0.0248041660,,0.3738765380,0.0054900000,0.5723270000,0.2800000000,0.0050000000,0.3761600000,,
552.00,0.5870000000,0.0020000000,0.2739000000,,0.5810000000,0.9360000000,0.4370000000,0.0050000000,0.2720000000,0.0040000000,,,0.9920992000,0.0426969200,0.4122078190,0.0245807730,,0.3814649650,0.0058020000,0.5762390000,0.2670000000,0.0050000000,0.3650500000,,
553.00,0.5880000000,0.0020000000,0.2635700000,,0.6310000000,0.8990000000,0.4240000000,0.0030000000,0.2670000000,0.0030000000,,,0.9975225000,0.0493348200,0.4274029820,0.0244728780,,0.3925392110,0.0062150000,0.5792920000,0.2560000000,0.0040000000,0.3470700000,,
554.00,0.5940000000,0.0020000000,0.2558100000,,0.6830000000,0.8560000000,0.4150000000,0.0030000000,0.2580000000,0.0030000000,,,1.0000000000,0.0556070400,0.4420682380,0.0242890130,,0.3931827930,0.0066080000,0.5831710000,0.2450000000,0.0040000000,0.3431900000,,
555.00,0.5990000000,0.0030000000,0.2428900000,,0.7340000000,0.8060000000,0.4010000000,0.0020000000,0.2450000000,0.0030000000,,,0.9991264000,0.0643635900,0.4551328350,0.0238530670,,0.4028870090,0.0077390000,0.5874840000,0.2340000000,0.0040000000,0.3363600000,,
556.00,0.6040000000,0.0030000000,0.2332000000,,0.7840000000,0.7550000000,0.3930000000,0.0020000000,0.2410000000,0.0020000000,,,0.9961664000,0.0733406600,0.4695143720,0.0236737600,,0.4115851880,0.0074940000,0.5922550000,0.2240000000,0.0040000000,0.3151500000,,
557.00,0.6090000000,0.0040000000,0.2248100000,,0.8330000000,0.6990000000,0.3860000000,0.0010000000,0.2310000000,0.0030000000,,,0.9853244000,0.0844810500,0.4806873630,0.0234664720,,0.4223778630,0.0086140000,0.5971060000,0.2160000000,0.0040000000,0.3068500000,,
558.00,0.6150000000,0.0040000000,0.2170500000,,0.8780000000,0.6390000000,0.3760000000,0.0010000000,0.2240000000,0.0030000000,,,0.9721411000,0.0968412800,0.4954265460,0.0230627800,,0.4300435360,0.0093230000,0.6031010000,0.2070000000,0.0050000000,0.2969700000,,
559.00,0.6230000000,0.0050000000,0.2041300000,,0.9180000000,0.5800000000,0.3720000000,0.0010000000,0.2170000000,0.0030000000,,,0.9550888000,0.1113341000,0.5119625970,0.0231828580,,0.4348552020,0.0093960000,0.6090920000,0.1960000000,0.0040000000,0.2909500000,,
560.00,0.6290000000,0.0060000000,0.1957400000,,0.9460000000,0.5270000000,0.3630000000,0.0020000000,0.2070000000,0.0040000000,,,0.9358077000,0.1274934000,0.5261495390,0.0229104850,,0.4432388350,0.0112450000,0.6165340000,0.1860000000,0.0050000000,0.2784200000,,
561.00,0.6390000000,0.0090000000,0.1860500000,,0.9680000000,0.4710000000,0.3550000000,0.0020000000,0.2020000000,0.0030000000,,,0.9106442000,0.1478565000,0.5396948070,0.0227348540,,0.4540851270,0.0119670000,0.6242380000,0.1810000000,0.0040000000,0.2747400000,,
562.00,0.6470000000,0.0160000000,0.1750600000,,0.9810000000,0.4180000000,0.3480000000,0.0010000000,0.1900000000,0.0030000000,,,0.8804301000,0.1683536000,0.5491705130,0.0225850030,,0.4600453750,0.0147210000,0.6330150000,0.1710000000,0.0040000000,0.2674000000,,
563.00,0.6550000000,0.0250000000,0.1673100000,,0.9930000000,0.3690000000,0.3420000000,0.0020000000,0.1890000000,0.0030000000,,,0.8499649000,0.1908940000,0.5601773460,0.0224523960,,0.4666915850,0.0157520000,0.6426150000,0.1620000000,0.0040000000,0.2536800000,,
564.00,0.6690000000,0.0290000000,0.1608500000,,1.0000000000,0.3220000000,0.3350000000,0.0010000000,0.1820000000,0.0030000000,,,0.8156071000,0.2185872000,0.5699706490,0.0218744710,,0.4714805970,0.0183220000,0.6527380000,0.1550000000,0.0040000000,0.2528400000,,
565.00,0.6810000000,0.0260000000,0.1531000000,,0.9980000000,0.2820000000,0.3270000000,0.0020000000,0.1760000000,0.0030000000,,,0.7809957000,0.2437208000,0.5838013630,0.0210126320,,0.4907678660,0.0195680000,0.6644040000,0.1490000000,0.0040000000,0.2380300000,,
566.00,0.6920000000,0.0200000000,0.1440600000,,0.9940000000,0.2440000000,0.3180000000,0.0020000000,0.1680000000,0.0040000000,,,0.7427537000,0.2747553000,0.5964757140,0.0203214260,,0.4932737320,0.0222440000,0.6765380000,0.1410000000,0.0050000000,0.2352200000,,
567.00,0.7030000000,0.0190000000,0.1376000000,,0.9800000000,0.2130000000,0.3110000000,0.0010000000,0.1620000000,0.0030000000,,,0.7046461000,0.3085813000,0.6020058700,0.0196659060,,0.4938770940,0.0257100000,0.6906390000,0.1350000000,0.0040000000,0.2154500000,,
568.00,0.7200000000,0.0220000000,0.1317800000,,0.9630000000,0.1830000000,0.3020000000,0.0010000000,0.1560000000,0.0030000000,,,0.6611030000,0.3469348000,0.6137169730,0.0187767790,,0.5071854530,0.0299560000,0.7014520000,0.1280000000,0.0040000000,0.2149000000,,
569.00,0.7330000000,0.0260000000,0.1266200000,,0.9390000000,0.1570000000,0.2940000000,0.0010000000,0.1520000000,0.0030000000,,,0.6200437000,0.3838926000,0.6129690810,0.0180968160,,0.5098666020,0.0343450000,0.7217860000,0.1220000000,0.0030000000,0.1997800000,,
570.00,0.7510000000,0.0300000000,0.1208000000,,0.9180000000,0.1330000000,0.2880000000,0.0010000000,0.1480000000,0.0030000000,,,0.5786152000,0.4233599000,0.6285555850,0.0171263500,,0.5316381480,0.0392420000,0.7391950000,0.1170000000,0.0040000000,0.1970800000,,
571.00,0.7700000000,0.0340000000,0.1143400000,,0.8920000000,0.1130000000,0.2770000000,0.0010000000,0.1430000000,0.0030000000,,,0.5391805000,0.4589779000,0.6356785830,0.0164188490,,0.5428099570,0.0452940000,0.7571380000,0.1140000000,0.0040000000,0.1837500000,,
572.00,0.7920000000,0.0420000000,0.1104700000,,0.8700000000,0.0960000000,0.2710000000,0.0010000000,0.1400000000,0.0040000000,,,0.4986361000,0.5037600000,0.6348494000,0.0155897770,,0.5404552420,0.0522930000,0.7766840000,0.1080000000,0.0050000000,0.1781500000,,
573.00,0.8070000000,0.0480000000,0.1053000000,,0.8460000000,0.0810000000,0.2600000000,0.0010000000,0.1360000000,0.0030000000,,,0.4599577000,0.5474395000,0.6400039480,0.0146854690,,0.5418401770,0.0606090000,0.7968390000,0.1040000000,0.0040000000,0.1664900000,,
574.00,0.8220000000,0.0550000000,0.1007800000,,0.8220000000,0.0690000000,0.2500000000,0.0010000000,0.1320000000,0.0030000000,,,0.4194328000,0.5910464000,0.6532670950,0.0142697830,,0.5469738120,0.0702780000,0.8183700000,0.0970000000,0.0040000000,0.1605600000,,
575.00,0.8450000000,0.0650000000,0.0969000000,,0.8020000000,0.0580000000,0.2430000000,0.0010000000,0.1260000000,0.0030000000,,,0.3833058000,0.6339554000,0.6540924020,0.0136165220,,0.5616666030,0.0788450000,0.8403160000,0.0960000000,0.0050000000,0.1616500000,,
576.00,0.8590000000,0.0750000000,0.0936700000,,0.7790000000,0.0490000000,0.2360000000,0.0020000000,0.1240000000,0.0030000000,,,0.3481615000,0.6784528000,0.6635466200,0.0137024030,,0.5709928970,0.0935340000,0.8625660000,0.0920000000,0.0050000000,0.1436100000,,
577.00,0.8830000000,0.0890000000,0.0897900000,,0.7600000000,0.0410000000,0.2230000000,0.0020000000,0.1190000000,0.0040000000,,,0.3150983000,0.7233605000,0.6632061970,0.0134913770,,0.5836279530,0.1076650000,0.8844580000,0.0880000000,0.0050000000,0.1358900000,,
578.00,0.9040000000,0.1020000000,0.0872100000,,0.7350000000,0.0350000000,0.2150000000,0.0010000000,0.1180000000,0.0030000000,,,0.2872557000,0.7548277000,0.6703930660,0.0134874050,,0.5975355630,0.1256270000,0.9067320000,0.0840000000,0.0040000000,0.1273100000,,
579.00,0.9210000000,0.1190000000,0.0852700000,,0.7130000000,0.0300000000,0.2090000000,0.0020000000,0.1120000000,0.0040000000,,,0.2602921000,0.7956293000,0.6810888330,0.0133558340,,0.6088052620,0.1432360000,0.9275000000,0.0810000000,0.0050000000,0.1272800000,,
580.00,0.9410000000,0.1380000000,0.0801000000,,0.6890000000,0.0250000000,0.1990000000,0.0020000000,0.1100000000,0.0030000000,,,0.2326173000,0.8318139000,0.6819065490,0.0135171400,,0.6199417600,0.1647940000,0.9462080000,0.0790000000,0.0040000000,0.1209100000,,
581.00,0.9550000000,0.1600000000,0.0775200000,,0.6660000000,0.0210000000,0.1910000000,0.0020000000,0.1070000000,0.0030000000,,,0.2086417000,0.8646572000,0.6862553610,0.0137210720,,0.6342671280,0.1894350000,0.9637840000,0.0760000000,0.0040000000,0.1128500000,,
582.00,0.9670000000,0.1830000000,0.0736400000,,0.6420000000,0.0180000000,0.1840000000,0.0010000000,0.1030000000,0.0040000000,,,0.1861693000,0.8932409000,0.6932473880,0.0141730310,,0.6496016690,0.2139400000,0.9779930000,0.0740000000,0.0040000000,0.1106100000,,
583.00,0.9840000000,0.2110000000,0.0723500000,,0.6260000000,0.0150000000,0.1760000000,0.0010000000,0.1010000000,0.0030000000,,,0.1663850000,0.9226509000,0.7020873640,0.0143238190,,0.6701844710,0.2448120000,0.9890580000,0.0710000000,0.0040000000,0.1039700000,,
584.00,0.9930000000,0.2370000000,0.0704100000,,0.6090000000,0.0130000000,0.1670000000,0.0010000000,0.0980000000,0.0030000000,,,0.1474160000,0.9415960000,0.7087125690,0.0153449560,0.0130861890,0.6903591570,0.2763490000,0.9967320000,0.0690000000,0.0050000000,0.0966700000,,
