Wavelength,"EBFP2 (EX)","EBFP2 (EM)","EYFP (EX)","EYFP (EM)","T-Sapphire (EX)","T-Sapphire (EM)","CFP (Tsien) (AB)","CFP (Tsien) (EM)","mCitrine (AB)","mCitrine (EM)","mRFP1.4 (AB)","mRFP1.4 (EM)","EGFPm (Tsien) (AB)","EGFPm (Tsien) (EM)","mCherry (AB)","mCherry (EM)","mOrange (AB)","mOrange (EM)","DsRed (EX)","DsRed (EM)","E2-Crimson (EX)","E2-Crimson (EM)","NirFP (AB)","NirFP (EM)",
585.00,0.9950000000,0.2650000000,0.0678300000,,0.5950000000,0.0110000000,0.1610000000,0.0010000000,0.0950000000,0.0040000000,,,0.1305755000,0.9593883000,0.7129255780,0.0160814350,0.0104349990,0.7131446060,0.3113480000,1.0000000000,0.0650000000,0.0040000000,0.0925800000,,
586.00,0.9960000000,0.2970000000,0.0678300000,,0.5810000000,0.0090000000,0.1540000000,0.0010000000,0.0950000000,0.0030000000,,,,0.9753884000,0.7211626800,0.0165881620,0.0094211110,0.7254327620,0.3493690000,0.9994300000,0.0640000000,0.0040000000,0.0887900000,,
587.00,1.0000000000,0.3350000000,0.0646000000,,0.5690000000,0.0080000000,0.1480000000,0.0020000000,0.0920000000,0.0030000000,,,,0.9840361000,0.7354822120,0.0178774710,0.0099842690,0.7443423450,0.3853840000,0.9935800000,0.0630000000,0.0040000000,0.0815800000,,
588.00,0.9920000000,0.3690000000,0.0639500000,,0.5590000000,0.0070000000,0.1420000000,0.0020000000,0.0880000000,0.0040000000,,,,0.9940711000,0.7451588740,0.0192019910,0.0105120840,0.7724968950,0.4231670000,0.9845380000,0.0590000000,0.0050000000,0.0748900000,,
589.00,0.9840000000,0.4060000000,0.0620200000,,0.5480000000,0.0060000000,0.1350000000,0.0010000000,0.0860000000,0.0040000000,,,,0.9973956000,0.7479177240,0.0205233570,0.0118745110,0.7927047030,0.4659860000,0.9695130000,0.0590000000,0.0040000000,0.0729900000,,
590.00,0.9710000000,0.4470000000,0.0587900000,,0.5340000000,0.0050000000,0.1300000000,0.0020000000,0.0830000000,0.0030000000,,,,0.9990733000,0.7622720180,0.0223631020,0.0131896300,0.8194317900,0.5128880000,0.9505050000,0.0560000000,0.0040000000,0.0713800000,,
591.00,0.9460000000,0.4880000000,0.0568500000,,0.5240000000,0.0040000000,0.1240000000,0.0020000000,0.0810000000,0.0030000000,,,,1.0000000000,0.7761875080,0.0238057980,0.0150825960,0.8246510700,0.5546840000,0.9278830000,0.0540000000,0.0040000000,0.0642600000,,
592.00,0.9250000000,0.5310000000,0.0562000000,,0.5180000000,0.0040000000,0.1190000000,0.0020000000,0.0790000000,0.0030000000,,,,0.9899287000,0.7856422840,0.0254012650,0.0172862640,0.8546148190,0.5948180000,0.9007120000,0.0530000000,0.0040000000,0.0653000000,,
593.00,0.9010000000,0.5710000000,0.0542600000,,0.5040000000,0.0030000000,0.1140000000,0.0020000000,0.0780000000,0.0030000000,,,,0.9864534000,0.7968706280,0.0273448280,0.0191943250,0.8666261060,0.6365030000,0.8713760000,0.0500000000,0.0040000000,0.0655400000,,
594.00,0.8670000000,0.6130000000,0.0523300000,,0.4950000000,0.0030000000,0.1090000000,0.0020000000,0.0750000000,0.0030000000,,,,0.9784701000,0.8023701120,0.0300066980,0.0221674450,0.8990916690,0.6807750000,0.8375020000,0.0490000000,0.0050000000,0.0571900000,,
595.00,0.8360000000,0.6550000000,0.0503900000,,0.4900000000,0.0020000000,0.1060000000,0.0020000000,0.0720000000,0.0030000000,,,,0.9663220000,0.8210873600,0.0330584080,0.0248549110,0.9079373910,0.7218710000,0.8021180000,0.0470000000,0.0040000000,0.0560000000,,
596.00,0.7990000000,0.6920000000,0.0484500000,,0.4850000000,0.0020000000,0.1010000000,0.0010000000,0.0710000000,0.0030000000,,,,0.9524098000,0.8411366190,0.0362725690,0.0285625880,0.9348922550,0.7555350000,0.7636830000,0.0460000000,0.0030000000,0.0512000000,,
597.00,0.7630000000,0.7330000000,0.0452200000,,0.4800000000,0.0020000000,0.0970000000,0.0010000000,0.0690000000,0.0030000000,,,,0.9371716000,0.8531837050,0.0399947890,0.0321450480,0.9466593230,0.7975840000,0.7255890000,0.0440000000,0.0030000000,0.0556200000,,
598.00,0.7240000000,0.7670000000,0.0445700000,,0.4810000000,0.0020000000,0.0940000000,0.0010000000,0.0660000000,0.0030000000,,,,0.9231980000,0.8705185350,0.0440170720,0.0352220280,0.9467678590,0.8326560000,0.6839760000,0.0420000000,0.0030000000,0.0504900000,,
599.00,0.6820000000,0.8080000000,0.0426400000,,0.4770000000,0.0010000000,0.0890000000,0.0010000000,0.0650000000,0.0020000000,,,,0.9078650000,0.8844198000,0.0488111700,0.0400502040,0.9338552840,0.8649610000,0.6430190000,0.0410000000,0.0040000000,0.0475000000,,
600.00,0.6390000000,0.8390000000,0.0407000000,,0.4730000000,0.0010000000,0.0870000000,0.0020000000,0.0620000000,0.0030000000,,,,0.8879960000,0.9053297230,0.0548990380,0.0455377640,0.9678474990,0.8916730000,0.6009500000,0.0390000000,0.0040000000,0.0429500000,,
601.00,0.6010000000,0.8690000000,,,0.4670000000,,0.0840000000,0.0010000000,0.0610000000,0.0020000000,,,,0.8736064000,0.9151825230,0.0617391970,0.0507150450,0.9773148590,0.9169600000,0.5591280000,0.0370000000,0.0030000000,0.0482200000,,
602.00,0.5570000000,0.8960000000,,,0.4590000000,,0.0810000000,0.0010000000,0.0590000000,0.0020000000,,,,0.8506250000,0.9331598690,0.0687629520,0.0570328140,0.9999999940,0.9441330000,0.5172830000,0.0360000000,0.0030000000,0.0422400000,,
603.00,0.5120000000,0.9200000000,,,0.4520000000,,0.0790000000,0.0010000000,0.0570000000,0.0020000000,,,,0.8364085000,0.9448785710,0.0764781820,0.0629031890,0.9972395880,0.9667270000,0.4759910000,0.0360000000,0.0030000000,0.0430900000,,
604.00,0.4700000000,0.9370000000,,,0.4470000000,,0.0740000000,0.0020000000,0.0550000000,0.0030000000,,,,0.8179715000,0.9560445550,0.0853957330,0.0692823120,0.9912396220,0.9780210000,0.4366690000,0.0340000000,0.0030000000,0.0393000000,,
605.00,0.4300000000,0.9610000000,,,0.4400000000,,0.0720000000,0.0010000000,0.0530000000,0.0020000000,,,,0.8002685000,0.9716120040,0.0956343110,0.0764164850,1.0038340440,0.9887040000,0.3986510000,0.0320000000,0.0030000000,0.0393900000,,
606.00,0.3930000000,0.9740000000,,,0.4340000000,,0.0720000000,0.0010000000,0.0520000000,0.0030000000,,,,0.7837129000,0.9762035700,0.1067569170,0.0867578750,0.9833254120,0.9949600000,0.3620850000,0.0320000000,0.0040000000,0.0342300000,,
607.00,0.3560000000,0.9800000000,,,0.4240000000,,0.0670000000,0.0020000000,0.0510000000,0.0030000000,,,,0.7663561000,0.9838188150,0.1195255170,0.0950198390,0.9735591210,1.0000000000,0.3278480000,0.0300000000,0.0040000000,0.0384000000,,
608.00,0.3190000000,0.9890000000,,,0.4130000000,,0.0650000000,0.0020000000,0.0470000000,0.0030000000,,,,0.7478604000,0.9851463080,0.1325157130,0.1051957140,0.9776588600,0.9982060000,0.2954700000,0.0290000000,0.0040000000,0.0350300000,,
609.00,0.2880000000,0.9960000000,,,0.4050000000,,0.0650000000,0.0020000000,0.0470000000,0.0020000000,,,,0.7322343000,0.9916877900,0.1474873460,0.1136303650,0.9527992310,0.9990970000,0.2645820000,0.0280000000,0.0040000000,0.0305200000,,
610.00,0.2590000000,1.0000000000,,,0.3990000000,,0.0620000000,0.0030000000,0.0470000000,0.0040000000,,,,0.7167142000,0.9989331350,0.1637298400,0.1268430930,0.9347299550,0.9931180000,0.2371340000,0.0270000000,0.0050000000,0.0309900000,,
611.00,0.2340000000,0.9900000000,,,0.3950000000,,0.0600000000,0.0020000000,0.0450000000,0.0030000000,,,,0.6975737000,1.0000000000,0.1811798940,0.1377723180,0.9231047810,0.9843200000,0.2108110000,0.0260000000,0.0030000000,0.0343100000,,
612.00,0.2090000000,0.9910000000,,,0.3900000000,,0.0570000000,0.0020000000,0.0440000000,0.0030000000,,,,0.6805379000,0.9992820970,0.2003088040,0.1513210150,0.9114052590,0.9651700000,0.1872300000,0.0250000000,0.0040000000,0.0330700000,,
613.00,0.1830000000,0.9760000000,,,0.3870000000,,0.0560000000,0.0020000000,0.0430000000,0.0030000000,,,,0.6681470000,0.9968959360,0.2198620820,0.1631739850,0.8930194260,0.9554450000,0.1663950000,0.0240000000,0.0040000000,0.0263000000,,
614.00,0.1620000000,0.9680000000,,,0.3800000000,,0.0540000000,0.0030000000,0.0410000000,0.0030000000,,,,0.6521692000,0.9843581740,0.2426423270,0.1787654690,0.8689097850,0.9436040000,0.1465070000,0.0220000000,0.0040000000,0.0305200000,,
615.00,0.1400000000,0.9550000000,,,0.3720000000,,0.0530000000,0.0020000000,0.0380000000,0.0030000000,,,,0.6347845000,0.9820292360,0.2653417830,0.1932037050,0.8312305030,0.9186340000,0.1295330000,0.0220000000,0.0040000000,0.0327500000,,
616.00,0.1220000000,0.9420000000,,,0.3610000000,,0.0520000000,0.0020000000,0.0370000000,0.0030000000,,,,0.6219609000,0.9666830440,0.2925197720,0.2077929990,0.8102184680,0.8965590000,0.1137660000,0.0220000000,0.0040000000,0.0249700000,,
617.00,0.1070000000,0.9310000000,,,0.3500000000,,0.0510000000,0.0020000000,0.0380000000,0.0030000000,,,,0.6076550000,0.9567520300,0.3193423380,0.2278569310,0.7746313450,0.8820240000,0.0999940000,0.0210000000,0.0040000000,0.0309000000,,
618.00,0.0920000000,0.9030000000,,,0.3380000000,,0.0480000000,0.0020000000,0.0370000000,0.0030000000,,,,0.5951804000,0.9341096830,0.3463646190,0.2426783350,0.7534240060,0.8526330000,0.0873930000,0.0200000000,0.0040000000,0.0265800000,,
619.00,0.0800000000,0.8920000000,,,0.3240000000,,0.0460000000,0.0020000000,0.0360000000,0.0040000000,,,,0.5795990000,0.9096803440,0.3745542110,0.2604253010,0.7159991160,0.8364690000,0.0770670000,0.0190000000,0.0050000000,0.0264800000,,
620.00,0.0700000000,0.8710000000,,,0.3150000000,,0.0450000000,0.0020000000,0.0350000000,0.0030000000,,,,0.5671410000,0.8871458800,0.4039390170,0.2815176030,0.6994295200,0.8081420000,0.0665920000,0.0180000000,0.0040000000,0.0282900000,,
621.00,0.0610000000,0.8520000000,,,0.3040000000,,0.0440000000,0.0020000000,0.0340000000,0.0030000000,,,,0.5521960000,0.8598405270,0.4376671970,0.3023224170,0.6644379520,0.7917910000,0.0585790000,0.0180000000,0.0040000000,0.0241600000,,
622.00,0.0520000000,0.8300000000,,,0.2950000000,,0.0430000000,0.0010000000,0.0330000000,0.0020000000,,,,0.5457060000,0.8358353440,0.4708736170,0.3208657200,0.6328274820,0.7604280000,0.0511240000,0.0170000000,0.0030000000,0.0242600000,,
623.00,0.0450000000,0.8120000000,,,0.2860000000,,0.0410000000,0.0020000000,0.0320000000,0.0030000000,,,,0.5311518000,0.7966953530,0.5031220980,0.3333090010,0.5870961760,0.7426480000,0.0444350000,0.0170000000,0.0040000000,0.0195600000,,
624.00,0.0410000000,0.7950000000,,,0.2800000000,,0.0400000000,0.0010000000,0.0320000000,0.0020000000,,,,0.5153359000,0.7768926470,0.5386666780,0.3614536680,0.5574825200,0.7157170000,0.0388910000,0.0160000000,0.0030000000,0.0198900000,,
625.00,0.0350000000,0.7720000000,,,0.2690000000,,0.0400000000,0.0020000000,0.0300000000,0.0020000000,,,,0.5032129000,0.7376251250,0.5750866390,0.3806310080,0.5434149160,0.6953780000,0.0337170000,0.0150000000,0.0030000000,0.0166700000,,
626.00,0.0310000000,0.7540000000,,,0.2610000000,,0.0370000000,0.0020000000,0.0290000000,0.0020000000,,,,0.4903279000,0.7071691520,0.6086843840,0.3976145620,0.5282239860,0.6720840000,0.0297800000,0.0150000000,0.0030000000,0.0185600000,,
627.00,0.0260000000,0.7390000000,,,0.2550000000,,0.0350000000,0.0020000000,0.0280000000,0.0020000000,,,,0.4775462000,0.6727041370,0.6460732830,0.4158497510,0.4925274400,0.6524650000,0.0260390000,0.0150000000,0.0030000000,0.0169500000,,
628.00,0.0230000000,0.7190000000,,,0.2490000000,,0.0360000000,0.0020000000,0.0290000000,0.0030000000,,,,0.4632320000,0.6348618550,0.6805040050,0.4345519250,0.4651923770,0.6327050000,0.0229420000,0.0150000000,0.0040000000,0.0181400000,,
629.00,0.0200000000,0.7060000000,,,0.2420000000,,0.0340000000,0.0020000000,0.0270000000,0.0030000000,,,,0.4486163000,0.6003223170,0.7166323770,0.4610444240,0.4400119930,0.6093070000,0.0195480000,0.0140000000,0.0040000000,0.0171900000,,
630.00,0.0170000000,0.6900000000,,,0.2360000000,,0.0320000000,0.0020000000,0.0260000000,0.0030000000,,,,0.4396337000,0.5585360890,0.7459208600,0.4832321260,0.4103201440,0.5946110000,0.0176720000,0.0130000000,0.0040000000,0.0125000000,,
631.00,0.0150000000,0.6740000000,,,0.2300000000,,0.0320000000,0.0020000000,0.0270000000,0.0030000000,,,,0.4291520000,0.5311731180,0.7821097350,0.4962358360,0.3835531620,0.5756800000,0.0154720000,0.0140000000,0.0040000000,0.0153000000,,
632.00,0.0140000000,0.6620000000,,,0.2190000000,,0.0300000000,0.0030000000,0.0260000000,0.0030000000,,,,0.4141847000,0.4951457040,0.8107363960,0.5208917660,0.3623705170,0.5563210000,0.0136030000,0.0130000000,0.0050000000,0.0174800000,,
633.00,0.0120000000,0.6500000000,,,0.2110000000,,0.0300000000,0.0020000000,0.0250000000,0.0020000000,,,,0.4017546000,0.4546865490,0.8395884220,0.5509670560,0.3432865080,0.5411290000,0.0118100000,0.0130000000,0.0030000000,0.0137300000,,
634.00,0.0100000000,0.6330000000,,,0.2040000000,,0.0280000000,0.0020000000,0.0250000000,0.0020000000,,,,0.3905808000,0.4262414610,0.8611512370,0.5633124740,0.3139243480,0.5284190000,0.0104510000,0.0120000000,0.0030000000,0.0131600000,,
635.00,0.0090000000,0.6160000000,,,0.1980000000,,0.0280000000,0.0020000000,0.0250000000,0.0020000000,,,,0.3779135000,0.3998740160,0.8820875750,0.5826000060,0.2922409320,0.5088070000,0.0095250000,0.0120000000,0.0030000000,0.0149600000,,
636.00,0.0080000000,0.6050000000,,,0.1930000000,,0.0270000000,0.0020000000,0.0240000000,0.0020000000,,,,0.3671388000,0.3628708880,0.9062445060,0.6052916840,0.2764946960,0.4924340000,0.0078930000,0.0120000000,0.0030000000,0.0123900000,,
637.00,0.0070000000,0.5960000000,,,0.1890000000,,0.0260000000,0.0010000000,0.0240000000,0.0010000000,,,,0.3569698000,0.3396684220,0.9280610420,0.6253867490,0.2600363270,0.4806280000,0.0073720000,0.0110000000,0.0030000000,0.0137700000,,
638.00,0.0060000000,0.5820000000,,,0.1850000000,,0.0250000000,0.0010000000,0.0230000000,0.0010000000,,,,0.3421336000,0.3107377230,0.9457106910,0.6512816700,0.2416397730,0.4707930000,0.0062220000,0.0110000000,0.0020000000,0.0114900000,,
639.00,0.0050000000,0.5760000000,,,0.1770000000,,0.0240000000,0.0010000000,0.0230000000,0.0010000000,,,,0.3318111000,0.2842647430,0.9640051460,0.6616159870,0.2215587620,0.4552170000,0.0056700000,0.0110000000,0.0020000000,0.0109700000,,
640.00,0.0040000000,0.5620000000,,,0.1720000000,,0.0230000000,0.0010000000,0.0220000000,0.0020000000,,,,0.3189233000,0.2762219270,0.9724111400,0.6925203330,0.2038125630,0.4397680000,0.0050500000,0.0110000000,0.0030000000,0.0095900000,,
641.00,0.0040000000,0.5540000000,,,0.1680000000,,0.0220000000,0.0010000000,0.0210000000,0.0010000000,,,,0.3077522000,0.2548949990,0.9801801620,0.7011495270,0.1920154920,0.4291290000,0.0047090000,0.0100000000,0.0020000000,0.0098800000,,
642.00,0.0040000000,0.5430000000,,,0.1600000000,,0.0220000000,0.0020000000,0.0220000000,0.0020000000,,,,0.2987556000,0.2340435090,0.9869722560,0.7273543210,0.1792466450,0.4194470000,0.0043570000,0.0100000000,0.0030000000,0.0098900000,,
643.00,0.0030000000,0.5380000000,,,0.1540000000,,0.0210000000,0.0010000000,0.0220000000,0.0020000000,,,,0.2879837000,0.2141729960,0.9922825850,0.7482568330,0.1683170000,0.4075460000,0.0038550000,0.0100000000,0.0020000000,0.0123100000,,
644.00,0.0030000000,0.5350000000,,,0.1490000000,,0.0210000000,0.0020000000,0.0210000000,0.0020000000,,,,0.2742445000,0.2005836970,0.9957414500,0.7754014970,0.1544000880,0.3953310000,0.0036430000,0.0100000000,0.0020000000,0.0065200000,,
645.00,0.0020000000,0.5210000000,,,0.1420000000,,0.0200000000,0.0020000000,0.0200000000,0.0020000000,,,,0.2666380000,0.1793164350,0.9976612080,0.7800127380,0.1386198140,0.3836560000,0.0028610000,0.0100000000,0.0020000000,0.0079000000,,
646.00,0.0020000000,0.5140000000,,,0.1350000000,,0.0190000000,0.0010000000,0.0200000000,0.0020000000,,,,0.2602402000,0.1651208260,1.0000000000,0.7967589780,0.1326120410,0.3743740000,0.0027310000,0.0100000000,0.0020000000,0.0098400000,,
647.00,0.0020000000,0.5030000000,,,0.1340000000,,0.0190000000,0.0020000000,0.0190000000,0.0020000000,,,,0.2500349000,0.1491378100,0.9933797450,0.8136661360,0.1229600440,0.3707320000,0.0023150000,0.0090000000,0.0030000000,0.0119700000,,
648.00,0.0020000000,0.4990000000,,,0.1330000000,,0.0180000000,0.0020000000,0.0190000000,0.0020000000,,,,0.2422218000,0.1335420360,0.9905731850,0.8265058220,0.1117807900,0.3606130000,0.0019000000,0.0100000000,0.0030000000,0.0067600000,,
649.00,0.0020000000,0.4890000000,,,0.1310000000,,0.0170000000,0.0020000000,0.0190000000,0.0020000000,,,,0.2328735000,0.1198079190,0.9818612370,0.8428868560,0.1043771540,0.3520680000,0.0017610000,0.0090000000,0.0030000000,0.0033400000,,
650.00,0.0010000000,0.4830000000,,,0.1300000000,,0.0160000000,0.0020000000,0.0180000000,0.0030000000,,,,0.2281002000,0.1064808960,0.9791592030,0.8630183580,0.0943185500,0.3433920000,0.0018030000,0.0090000000,0.0040000000,0.0064200000,,
651.00,,0.4770000000,,,0.1280000000,,0.0170000000,0.0020000000,0.0180000000,0.0020000000,,,,0.2211916000,,0.9726013400,0.8655135640,0.0885005210,0.3320110000,0.0016240000,0.0080000000,0.0030000000,,,
652.00,,0.4710000000,,,0.1250000000,,0.0170000000,0.0030000000,0.0180000000,0.0030000000,,,,0.2130101000,,0.9616006570,0.8778251320,0.0799897140,0.3246920000,0.0010630000,0.0080000000,0.0040000000,,,
653.00,,0.4620000000,,,0.1210000000,,0.0160000000,0.0020000000,0.0170000000,0.0020000000,,,,0.2070477000,,0.9539788360,0.8948622680,0.0727111010,0.3184700000,0.0017160000,0.0080000000,0.0030000000,,,
654.00,,0.4550000000,,,0.1220000000,,0.0150000000,0.0020000000,0.0170000000,0.0030000000,,,,0.2014621000,,0.9390326670,0.9143860060,0.0696084090,0.3081050000,0.0007500000,0.0080000000,0.0040000000,,,
655.00,,0.4520000000,,,0.1180000000,,0.0150000000,0.0020000000,0.0170000000,0.0020000000,,,,0.1928731000,,0.9348500520,0.9145607740,0.0625437240,0.3020220000,0.0009230000,0.0080000000,0.0030000000,,,
656.00,,0.4400000000,,,0.1130000000,,0.0150000000,0.0030000000,0.0170000000,0.0020000000,,,,0.1866762000,,0.9187725890,0.9321864430,0.0587057090,0.2928990000,0.0009020000,0.0080000000,0.0030000000,,,
657.00,,0.4330000000,,,0.1100000000,,0.0140000000,0.0020000000,0.0160000000,0.0020000000,,,,0.1810516000,,0.9092848760,0.9330875920,0.0525573310,0.2876220000,0.0004250000,0.0080000000,0.0030000000,,,
658.00,,0.4230000000,,,0.1030000000,,0.0130000000,0.0030000000,0.0170000000,0.0030000000,,,,0.1758205000,,0.8920096150,0.9465231350,0.0493584580,0.2799860000,0.0006470000,0.0080000000,0.0030000000,,,
659.00,,0.4160000000,,,0.0970000000,,0.0130000000,0.0020000000,0.0160000000,0.0030000000,,,,0.1693334000,,0.8826400890,0.9510999550,0.0448371090,0.2718730000,0.0004370000,0.0080000000,0.0040000000,,,
660.00,,0.4130000000,,,0.0950000000,,0.0130000000,0.0020000000,0.0170000000,0.0020000000,,,,0.1624275000,,0.8735448380,0.9523899680,0.0427155200,0.2665960000,0.0004080000,0.0070000000,0.0030000000,,,
661.00,,0.4060000000,,,0.0940000000,,0.0120000000,0.0020000000,0.0150000000,0.0020000000,,,,0.1578050000,,0.8549099990,0.9619668200,0.0392760870,0.2593590000,0.0005950000,0.0080000000,0.0030000000,,,
662.00,,0.4000000000,,,0.0920000000,,0.0120000000,0.0030000000,0.0150000000,0.0030000000,,,,0.1526437000,,0.8435562340,0.9781400830,0.0366567730,0.2490810000,0.0009870000,0.0080000000,0.0030000000,,,
663.00,,0.3920000000,,,0.0920000000,,0.0120000000,0.0020000000,0.0160000000,0.0020000000,,,,0.1469437000,,0.8292358980,0.9787666100,0.0323553560,0.2452480000,0.0004740000,0.0070000000,0.0030000000,,,
664.00,,0.3860000000,,,0.0900000000,,0.0110000000,0.0020000000,0.0160000000,0.0020000000,,,,0.1418048000,,0.8198536020,0.9822386010,0.0325276860,0.2390020000,0.0004260000,0.0070000000,0.0030000000,,,
665.00,,0.3780000000,,,0.0890000000,,0.0110000000,0.0020000000,0.0160000000,0.0020000000,,,,0.1367524000,,0.8029757800,0.9917824560,0.0294549080,0.2291450000,0.0006310000,0.0070000000,0.0030000000,,,
666.00,,0.3710000000,,,0.0890000000,,0.0110000000,0.0030000000,0.0140000000,0.0020000000,,,,0.1322834000,,0.7870889310,1.0019348320,0.0262497460,0.2261480000,0.0000780000,0.0070000000,0.0030000000,,,
667.00,,0.3650000000,,,0.0860000000,,0.0110000000,0.0020000000,0.0130000000,0.0010000000,,,,0.1283587000,,0.7749644440,0.9929191820,0.0228428320,0.2181190000,0.0002560000,0.0070000000,0.0020000000,,,
